Date,0
2023-03-31,2954.4863143854304
2023-03-30,1269.0658469324965
2023-03-29,1536.7887785525195
2023-03-28,1511.0216086881487
2023-03-27,1516.5951421722548
2023-03-26,1526.0056401450886
2023-03-25,1556.2366051420663
2023-03-24,1588.8065684929643
2023-03-23,1607.5855114523658
2023-03-22,1602.1999091445382
2023-03-21,1566.5418064024686
2023-03-20,1527.3847014361593
2023-03-19,1501.1016695995079
2023-03-18,1497.176262094384
2023-03-17,1496.3322191845884
2023-03-16,1515.9263150491452
2023-03-15,1564.553332470434
2023-03-14,1604.2330096099604
2023-03-13,1601.904265073357
2023-03-12,1610.5728562310492
2023-03-11,1616.5247987718728
2023-03-10,1609.1646859176997
2023-03-09,1604.799108625772
2023-03-08,1611.5860412571246
2023-03-07,1599.022237760699
2023-03-06,1630.8995140926982
2023-03-05,1647.907409479446
2023-03-04,1635.3589031273755
2023-03-03,1637.7312543326077
2023-03-02,1636.7720557646148
2023-03-01,1633.5340485664842
2023-02-28,1638.3559572834552
2023-02-27,1646.3443545929347
2023-02-26,1647.474223414482
2023-02-25,1655.5790086870077
2023-02-24,1655.511880871275
2023-02-23,1656.1640006587404
2023-02-22,1653.9239503891317
2023-02-21,1666.0141813518885
2023-02-20,1675.8331234698514
2023-02-19,1671.1895307012137
2023-02-18,1682.2200943282714
2023-02-17,1680.7627645008406
2023-02-16,1680.7633433678766
2023-02-15,1676.0045248236033
2023-02-14,1677.2746313360042
2023-02-13,1670.8497170105059
2023-02-12,1681.9746459296566
2023-02-11,1670.2155708947028
2023-02-10,1671.7358696725214
2023-02-09,1671.7543536857372
2023-02-08,1676.504071306587
2023-02-07,1679.1734532616279
2023-02-06,1670.7453634820686
2023-02-05,1671.896414911454
2023-02-04,1662.9171555466503
2023-02-03,1663.7629013927358
2023-02-02,1663.5659393303933
2023-02-01,1656.9055916727798
2023-01-31,1655.442709202074
2023-01-30,1657.1809316045337
2023-01-29,1667.2839101216082
2023-01-28,1675.8363162879543
2023-01-27,1675.046255240756
2023-01-26,1675.2129477487858
2023-01-25,1665.2993042729545
2023-01-24,1676.6054943570875
2023-01-23,1675.2644003491105
2023-01-22,1695.2779240656444
2023-01-21,1682.2295691364848
2023-01-20,1683.9783398807137
2023-01-19,1683.9366493528103
2023-01-18,1682.6541447822256
2023-01-17,1678.9970685981602
2023-01-16,1690.2984827744112
2023-01-15,1695.4361443879422
2023-01-14,1695.534663876396
2023-01-13,1695.73186791565
2023-01-12,1695.7637753184172
2023-01-11,1707.3006167448402
2023-01-10,1708.8493645552835
2023-01-09,1705.3126899779936
2023-01-08,1711.7873375997033
2023-01-07,1704.624833858808
2023-01-06,1705.2679392452287
2023-01-05,1705.0828321811316
2023-01-04,1698.266134830083
2023-01-03,1683.1786359229468
2023-01-02,1673.0891126695742
2023-01-01,1674.317763483783
2022-12-31,1674.3113611431406
2022-12-30,1675.514198748844
2022-12-29,1675.9713881325804
2022-12-28,1664.3504659727435
2022-12-27,1669.089744559739
2022-12-26,1662.7237813942631
2022-12-25,1663.220274630619
2022-12-24,1663.0057398152808
2022-12-23,1662.973027629149
2022-12-22,1663.0901584064227
2022-12-21,1653.2689799622867
2022-12-20,1656.4680807425434
2022-12-19,1654.868813972846
2022-12-18,1655.8200353049745
2022-12-17,1652.3196577059662
2022-12-16,1652.8025360087843
2022-12-15,1652.8015142382405
2022-12-14,1656.8133554518186
2022-12-13,1642.5735958225694
2022-12-12,1641.6420597562374
2022-12-11,1641.7087074386172
2022-12-10,1646.5828917761316
2022-12-09,1646.131846978981
2022-12-08,1646.44519610981
2022-12-07,1642.3991195982983
2022-12-06,1640.438427953843
2022-12-05,1639.0244414545798
2022-12-04,1636.7040851395927
2022-12-03,1651.6606992245
2022-12-02,1649.9474157423035
2022-12-01,1650.3188010313668
2022-11-30,1638.2036827098234
2022-11-29,1637.4305611074064
2022-11-28,1645.5649831304675
2022-11-27,1642.529871215068
2022-11-26,1653.1973331425843
2022-11-25,1652.182403781962
2022-11-24,1652.5178355316273
2022-11-23,1642.1574562503617
2022-11-22,1644.280695563978
2022-11-21,1639.8056825525548
2022-11-20,1661.9584831997008
2022-11-19,1665.52649105656
2022-11-18,1665.3696196630856
2022-11-17,1665.7330203178228
2022-11-16,1659.2403943874567
2022-11-15,1666.791421725761
2022-11-14,1657.53309661453
2022-11-13,1655.0159813559494
2022-11-12,1667.4147010718211
2022-11-11,1666.042571917474
2022-11-10,1666.5247344434204
2022-11-09,1667.8754865450446
2022-11-08,1670.1526642136132
2022-11-07,1664.3817901573973
2022-11-06,1662.9396607534022
2022-11-05,1677.4507701599127
2022-11-04,1675.5404763829686
2022-11-03,1675.7716640546023
2022-11-02,1683.8776501321151
2022-11-01,1684.828991636988
2022-10-31,1680.296900324246
2022-10-30,1677.6736848135727
2022-10-29,1680.4312620167832
2022-10-28,1679.8313882758844
2022-10-27,1679.784190933901
2022-10-26,1694.23590647522
2022-10-25,1694.5738345475766
2022-10-24,1701.3549949124879
2022-10-23,1706.8052864966903
2022-10-22,1705.471590424801
2022-10-21,1705.2809940201819
2022-10-20,1704.8271735910432
2022-10-19,1705.1894787679519
2022-10-18,1704.8521894647793
2022-10-17,1704.5409910946562
2022-10-16,1692.7883674198183
2022-10-15,1700.751348260241
2022-10-14,1700.0050217621729
2022-10-13,1700.2312549799642
2022-10-12,1671.163075320396
2022-10-11,1683.3887353086263
2022-10-10,1664.6769468729826
2022-10-09,1677.1514832192802
2022-10-08,1675.9682638409643
2022-10-07,1676.5280463067845
2022-10-06,1677.038117327646
2022-10-05,1678.0071100466143
2022-10-04,1682.464570091932
2022-10-03,1702.239192287925
2022-10-02,1699.9989556672988
2022-10-01,1700.05749295748
2022-09-30,1699.8343522259206
2022-09-29,1720.7878801117347
2022-09-28,1717.6706479491747
2022-09-27,1736.777541855792
2022-09-26,1723.00409188859
2022-09-25,1751.6350733155143
2022-09-24,1746.6715262564987
2022-09-23,1746.8877905113868
2022-09-22,1746.5781114293784
2022-09-21,1736.8129934911713
2022-09-20,1738.8025274899005
2022-09-19,1749.7248299342757
2022-09-18,1754.283158946248
2022-09-17,1747.0310012416696
2022-09-16,1748.3049933406055
2022-09-15,1748.308148486062
2022-09-14,1781.8571045665956
2022-09-13,1792.837435506867
2022-09-12,1788.3671404679549
2022-09-11,1788.848521879542
2022-09-10,1788.5114763307963
2022-09-09,1787.7015863074882
2022-09-08,1787.0411756945746
2022-09-07,1792.4170696714164
2022-09-06,1809.0752466715455
2022-09-05,1807.4987459169076
2022-09-04,1766.5384370688794
2022-09-03,1762.2939381920828
2022-09-02,1762.4069055191392
2022-09-01,1761.8334179812514
2022-08-31,1756.7777795168909
2022-08-30,1749.077616023565
2022-08-29,1749.438498990158
2022-08-28,1750.597583487659
2022-08-27,1749.2406098268539
2022-08-26,1749.5585723972597
2022-08-25,1749.4755773192458
2022-08-24,1752.709753366664
2022-08-23,1759.8281527019642
2022-08-22,1752.9309431507463
2022-08-21,1773.1972434593458
2022-08-20,1780.9643105134776
2022-08-19,1780.0703387508593
2022-08-18,1780.1985805621805
2022-08-17,1791.7939149925085
2022-08-16,1793.980620622014
2022-08-15,1784.4164832688512
2022-08-14,1795.5304845217072
